,quantity,open_average_price,close_datetime,close_average_price,bm,security_id,open_datetime
76,74394.9138959635,33.91,2020-10-30,32.21,,16678,2020-09-30
77,7935.458864250926,124.08,2020-10-30,121.25,,26403,2020-09-30
78,7935.456048546485,210.17,2020-10-30,207.25,,46578,2020-09-30
79,1606.8322001200997,251.52,2020-10-30,259.47,,60628,2020-09-30
80,7965.574528012701,165.86,2020-10-30,158.10001,,61399,2020-09-30
81,8015.033788140744,39.39,2020-10-30,35.9,,76076,2020-09-30
82,7935.457733989877,85.92,2020-10-30,86.96,,77702,2020-09-30
83,1606.8321321471403,3148.72998,2020-10-30,3036.1499,,84788,2020-09-30
84,3708.0719825100773,166.63,2020-10-30,157.11,,87447,2020-09-30
85,7978.671147830966,46.26,2020-10-30,42.24,,89525,2020-09-30
86,395.52791602450736,75.9,2020-10-30,79.58,,90971,2020-09-30
87,395.52783140236585,429.01001,2020-10-30,388.04001,,93436,2020-09-30
88,12741.459567213185,224.78999,2020-12-31,239.61,,13628,2020-11-30
89,12745.364125643127,536.06,2020-12-31,522.2000099999998,,86580,2020-11-30
90,2724.625076531977,222.42000000000002,2021-01-29,231.96001,,10107,2020-12-31
91,2724.62583171215,125.88,2021-01-29,119.11,,12490,2020-12-31
92,2724.625136465663,229.92,2021-01-29,241.42999,,14008,2020-12-31
93,2724.6232869631494,132.69,2021-01-29,131.96001,,14593,2020-12-31
94,2743.6382743393774,68.3,2021-01-29,71.65,,17005,2020-12-31
95,2741.4285194336903,139.14,2021-01-29,128.21001,,18163,2020-12-31
96,2724.6243463918654,55.49999999999999,2021-01-29,51.9,,18428,2020-12-31
97,25543.356938660287,125.0,2021-01-29,178.08,,18572,2020-12-31
98,2724.6247151420166,181.17999,2021-01-29,168.17,,26403,2020-12-31
99,2743.681976782856,127.07000000000001,2021-01-29,128.67,,47896,2020-12-31
100,2724.6249680756787,144.14999,2021-01-29,140.49001,,55976,2020-12-31
101,2734.4218015996057,160.50999,2021-01-29,166.85001,,61399,2020-12-31
102,2746.6276128414593,44.75,2021-01-29,44.58,,76076,2020-12-31
103,2724.62322878869,106.98,2021-01-29,96.81,,77702,2020-12-31
104,2724.623363871403,721.53998,2021-01-29,701.26001,,87267,2020-12-31
105,2724.6259002113225,168.39999,2021-01-29,155.0,,87447,2020-12-31
106,2737.267658500284,52.400000000000006,2021-01-29,49.57,,89525,2020-12-31
107,20498.346393774347,133.60001,2021-04-30,132.71001,,14702,2021-03-31
108,20498.348530199564,330.39999,2021-04-30,315.35001,,46886,2021-03-31
109,20498.34752892122,104.84,2021-04-30,89.12,,80563,2021-03-31
110,3664.5541931393045,132.71001,2021-05-28,138.13,,14702,2021-04-30
111,10589.988538385085,315.35001,2021-05-28,316.89001,,46886,2021-04-30
112,6502.138822173871,57.529999999999994,2021-05-28,57.12,,59328,2021-04-30
113,8562.861922685634,240.32001,2021-05-28,239.72,,69796,2021-04-30
114,8535.795975037106,456.20001,2021-05-28,472.32999,,93002,2021-04-30
115,186274.90083676938,56.14,2021-07-30,53.72,,59328,2021-06-30
116,194006.987398661,55.85,2021-09-30,51.61,,11618,2021-08-31
117,15393.863718573839,36.37,2021-09-30,33.6,,19807,2021-08-31
118,15382.409018735349,735.71997,2021-09-30,775.47998,,93436,2021-08-31
119,54959.263581994404,27.010000000000005,2021-10-29,25.26,,66093,2021-09-30
120,107701.4481261693,153.49001,2021-10-29,74.09,,78987,2021-09-30
121,411706.0174727645,18.25,2021-10-29,17.36,,89244,2021-09-30
122,267929.82474047324,34.54,2021-12-31,29.41,,17801,2021-11-30
123,27401.71471566097,340.14999,2021-12-31,338.75,,19654,2021-11-30
124,55830.0224154816,105.77,2022-01-31,101.48,,15490,2021-12-31
125,56294.66841496401,62.35,2022-01-31,64.89,,19393,2021-12-31
126,257758.53650385662,22.19,2022-01-31,16.69,,19599,2021-12-31
127,3509.7153867579955,65.26,2022-03-31,61.99,,12591,2022-02-28
128,3509.715369061024,147.77,2022-03-31,162.11,,13721,2022-02-28
129,3509.713243428752,165.12,2022-03-31,174.61,,14593,2022-02-28
130,3509.7135592690634,103.65,2022-03-31,101.21,,17005,2022-02-28
131,25226.07597412808,26.76,2022-03-31,26.18,,17801,2022-02-28
132,3509.713202480451,102.7,2022-03-31,99.07,,17830,2022-02-28
133,4729.39559436796,128.08,2022-03-31,150.57001,,19058,2022-02-28
134,4764.3687160006775,68.67,2022-03-31,73.03,,19393,2022-02-28
135,3509.7158121105513,433.79999,2022-03-31,441.39999000000006,,21178,2022-02-28
136,4729.398814135181,164.57001,2022-03-31,177.23,,22111,2022-02-28
137,3509.714946565846,40.4,2022-03-31,36.91,,22293,2022-02-28
138,3525.5361422378096,252.31,2022-03-31,248.47,,25582,2022-02-28
139,4729.396617877736,148.46001,2022-03-31,137.16,,26403,2022-02-28
140,3509.7153913518214,47.7,2022-03-31,49.56,,59328,2022-02-28
141,4729.399455844856,53.67,2022-03-31,50.94,,65875,2022-02-28
142,3509.713829118166,59.230000000000004,2022-03-31,53.4,,70519,2022-02-28
143,3509.7154948057996,55.77,2022-03-31,55.76,,76076,2022-02-28
144,3525.332481081015,171.99001,2022-03-31,152.82001,,77178,2022-02-28
145,10347.077877389123,243.85001,2022-03-31,272.85999,,86580,2022-02-28
146,3509.7127011621383,67.55,2022-03-31,70.28,,87842,2022-02-28
147,4737.4000521109365,52.43,2022-03-31,66.5,,90386,2022-02-28
148,4729.397970289264,216.12,2022-03-31,221.77,,92611,2022-02-28
149,6249.037591119064,174.60999999999999,2022-04-29,157.64999,,14593,2022-03-31
150,8454.585135720288,212.22,2022-04-29,228.64999,,49154,2022-03-31
151,4778.677062460528,1077.5999800000004,2022-04-29,870.76001,,93436,2022-03-31
152,107246.54783832548,46.04,2022-10-31,48.33,,11618,2022-09-30
153,32011.127770206112,101.88,2022-12-30,93.19,,17005,2022-11-30
154,32011.11746849758,107.58,2022-12-30,109.79,,20482,2022-11-30
155,38670.72112904282,97.87,2022-12-30,86.88,,26403,2022-11-30
156,38670.72393533686,30.07,2022-12-30,26.43,,59328,2022-11-30
157,38670.738482898996,38.98,2022-12-30,39.4,,65875,2022-11-30
